weeklyQuota,retailer,monthlyQuota,country,id,name
20,Best Buy,80,US,storeLists-OfficeComputer-203-p2cox,Office & Computer
15,Office Depot,60,US,storeLists-OfficeComputer-203-un80d,Office & Computer
10,Costco,40,US,storeLists-OfficeComputer-203-wyc9p,Office & Computer
2,Costco,8,CA,bT641z8CvRceXFeDYaIM,Pet
2,Family Dollar,8,US,storeLists-Pet-203-7u8vf,Pet
2,CVS,8,US,storeLists-Pet-203-8d1cf,Pet
8,Sam's Club,32,US,storeLists-Pet-203-97cxy,Pet
2,Walgreens,8,US,storeLists-Pet-203-asfuf,Pet
8,Kroger,32,US,storeLists-Pet-203-d33uz,Pet
2,Publix,8,US,storeLists-Pet-203-f0uwl,Pet
10,PetSmart,40,US,storeLists-Pet-203-hxsw8,Pet
7,Ahold,28,US,storeLists-Pet-203-ii5x2,Pet
8,Target,32,US,storeLists-Pet-203-jb7qx,Pet
7,Albertsons (all banners),28,US,storeLists-Pet-203-kcyju,Pet
12,Costco,48,US,storeLists-Pet-203-ly3c8,Pet
20,Walmart,80,US,storeLists-Pet-203-mp4pn,Pet
8,Petco,32,US,storeLists-Pet-203-sxfai,Pet
2,Dollar General,8,US,storeLists-Pet-203-xybvo,Pet
2,HEB,8,US,storeLists-Pet-203-zgkrk,Pet
1,Fresh Co. ON,4,CA,storeLists-Pet-204-0mhzu,Pet
1,Dominion,4,CA,storeLists-Pet-204-2z9je,Pet
2,Loblaws,8,CA,storeLists-Pet-204-37kl8,Pet
2.5,Walmart QC,10,CA,storeLists-Pet-204-5tvp5,Pet
2,Save On Foods,8,CA,storeLists-Pet-204-6orve,Pet
2.5,Walmart ATL,10,CA,storeLists-Pet-204-79bye,Pet
2,Nofrills WEST,8,CA,storeLists-Pet-204-7a4ac,Pet
1,IGA Extra QC,4,CA,storeLists-Pet-204-90jps,Pet
2,Sobeys ATL,8,CA,storeLists-Pet-204-9elmn,Pet
1,Buy-Low Foods,4,CA,storeLists-Pet-204-9ieoq,Pet
4,PetSmart Canada,16,CA,storeLists-Pet-204-ac5ex,Pet
1,Nofrills ATL,4,CA,storeLists-Pet-204-ajmof,Pet
2,Canadian Tire ON,8,CA,storeLists-Pet-204-ar724,Pet
1,AG Foods,4,CA,storeLists-Pet-204-chzwb,Pet
2,Metro Plus QC,8,CA,storeLists-Pet-204-d0dy4,Pet
1,Calgary Co-op,4,CA,storeLists-Pet-204-hlkhz,Pet
4,Global Pet Foods,16,CA,storeLists-Pet-204-hws51,Pet
2,Nofrills ON,8,CA,storeLists-Pet-204-irzdz,Pet
2,Sobeys ON,8,CA,storeLists-Pet-204-j0i6j,Pet
2.5,Walmart WEST,10,CA,storeLists-Pet-204-jafuj,Pet
2,Canadian Tire WEST,8,CA,storeLists-Pet-204-kawxw,Pet
1,Provigo,4,CA,storeLists-Pet-204-kx4nh,Pet
1,Nesters Food Market,4,CA,storeLists-Pet-204-kyjkr,Pet
2,Canadian Tire QC,8,CA,storeLists-Pet-204-n7lc0,Pet
1,Fresh Co. WEST,4,CA,storeLists-Pet-204-pk2tw,Pet
1,Zehrs,4,CA,storeLists-Pet-204-pzwx9,Pet
2,Metro ON,8,CA,storeLists-Pet-204-u73lv,Pet
2,Super C,8,CA,storeLists-Pet-204-uioqi,Pet
2,Maxi,8,CA,storeLists-Pet-204-va6zq,Pet
2,Sobeys WEST,8,CA,storeLists-Pet-204-x0ox6,Pet
2,Federated Co-op,8,CA,storeLists-Pet-204-xwe0p,Pet
2,Safeway,8,CA,storeLists-Pet-204-yjcob,Pet
2,Canadian Tire ATL,8,CA,storeLists-Pet-204-yz032,Pet
3.5,Walmart ON,14,CA,storeLists-Pet-204-zb5up,Pet
4,Pet Valu,16,CA,storeLists-Pet-204-zbf12,Pet
15,Kroger,60,US,storeLists-Produce-203-2oilr,Produce
5,Costco,20,US,storeLists-Produce-203-9nw2f,Produce
10,Ahold (all banners),40,US,storeLists-Produce-203-bg99l,Produce
6,Publix,24,US,storeLists-Produce-203-iibq2,Produce
15,Walmart,60,US,storeLists-Produce-203-k142o,Produce
15,Albertsons (all banners),60,US,storeLists-Produce-203-mrigc,Produce
15,Target,60,US,storeLists-Produce-203-ylzj7,Produce
4,Meijer,16,US,storeLists-Produce-204-3l6h7,Produce
4,ShopRite,16,US,storeLists-Produce-204-iat3d,Produce
3,Hy-Vee,12,US,storeLists-Produce-204-s6nvh,Produce
3,Ingles,12,US,storeLists-Produce-204-wto6n,Produce
2,HEB,8,US,storeLists-Produce-204-x8w4a,Produce
3,Wegmans,12,US,storeLists-Produce-204-xkxgm,Produce
25,Target,100,US,storeLists-SchoolOfficeArt-204-22t1u,"School, Office, & Art"
10,Costco,40,US,storeLists-SchoolOfficeArt-204-4cfgg,"School, Office, & Art"
15,Staples,60,US,storeLists-SchoolOfficeArt-204-60zk8,"School, Office, & Art"
15,Office Depot,60,US,storeLists-SchoolOfficeArt-204-hw6ml,"School, Office, & Art"
10,Sam's Club,40,US,storeLists-SchoolOfficeArt-204-i6dtq,"School, Office, & Art"
25,Walmart,100,US,storeLists-SchoolOfficeArt-204-kpqhk,"School, Office, & Art"
1,Game,4,ZA,storeLists-SouthAfricaStandardMix-201-21729,South Africa - Standard Mix
10,Spar,40,ZA,storeLists-SouthAfricaStandardMix-201-cqe3w,South Africa - Standard Mix
2,Food Lovers,8,ZA,storeLists-SouthAfricaStandardMix-201-j87kh,South Africa - Standard Mix
10,Checker's,40,ZA,storeLists-SouthAfricaStandardMix-201-kg18a,South Africa - Standard Mix
5,Woolworths,20,ZA,storeLists-SouthAfricaStandardMix-201-mp4re,South Africa - Standard Mix
1,OK Foods,4,ZA,storeLists-SouthAfricaStandardMix-201-nn49s,South Africa - Standard Mix
10,Pick n Pay,40,ZA,storeLists-SouthAfricaStandardMix-201-p74o4,South Africa - Standard Mix
1,Makro,4,ZA,storeLists-SouthAfricaStandardMix-201-ud80z,South Africa - Standard Mix
10,Shoprite,40,ZA,storeLists-SouthAfricaStandardMix-201-uj02d,South Africa - Standard Mix
2,Alcampo Hyper,8,ES,storeLists-SpainStandardMix-201-55uvm,Spain - Standard Mix
7,Carrefour Hyper,28,ES,storeLists-SpainStandardMix-201-ahpuq,Spain - Standard Mix
10,Dia Market,40,ES,storeLists-SpainStandardMix-201-bgtwh,Spain - Standard Mix
3,AHORRAMAS,12,ES,storeLists-SpainStandardMix-201-cfhry,Spain - Standard Mix
1,Eroski Hyper,4,ES,storeLists-SpainStandardMix-201-h1tt6,Spain - Standard Mix
3,SUPERMERCADOS EL CORTE INGLES,12,ES,storeLists-SpainStandardMix-201-i5pql,Spain - Standard Mix
2,FAMILY CASH,8,ES,storeLists-SpainStandardMix-201-ixudc,Spain - Standard Mix
5,Carrefour Market,20,ES,storeLists-SpainStandardMix-201-kpmdx,Spain - Standard Mix
2,Hipercor,8,ES,storeLists-SpainStandardMix-201-ljgg9,Spain - Standard Mix
5,Eroski City,20,ES,storeLists-SpainStandardMix-201-lmzxi,Spain - Standard Mix
3,Carrefour Express,12,ES,storeLists-SpainStandardMix-201-wtn6h,Spain - Standard Mix
7,Mercadona,28,ES,storeLists-SpainStandardMix-201-xwer6,Spain - Standard Mix
5,Costco,20,US,storeLists-SpecialOccasion-204-60p1h,Special Occasion
20,Walmart,80,US,storeLists-SpecialOccasion-204-7xyc9,Special Occasion
5,Sam's Club,20,US,storeLists-SpecialOccasion-204-b8zli,Special Occasion
25,Party City,100,US,storeLists-SpecialOccasion-204-fymj4,Special Occasion
5,Dollar General,20,US,storeLists-SpecialOccasion-204-i1581,Special Occasion
5,CVS,20,US,storeLists-SpecialOccasion-204-ic0oa,Special Occasion
5,Walgreens,20,US,storeLists-SpecialOccasion-204-mpy2b,Special Occasion
5,Family Dollar,20,US,storeLists-SpecialOccasion-204-mqulq,Special Occasion
5,Kroger,20,US,storeLists-SpecialOccasion-204-nue01,Special Occasion
15,Target,60,US,storeLists-SpecialOccasion-204-uuhi5,Special Occasion
5,Albertsons (all banners),20,US,storeLists-SpecialOccasion-204-zumkx,Special Occasion
15,Target,60,US,storeLists-SportsOutdoors-204-3rfju,Sports & Outdoors
10,Costco,40,US,storeLists-SportsOutdoors-204-b7ph6,Sports & Outdoors
10,Bass Pro Shop/Cabela's,40,US,storeLists-SportsOutdoors-204-dmir7,Sports & Outdoors
10,Academy,40,US,storeLists-SportsOutdoors-204-gdfj3,Sports & Outdoors
25,Dick's,100,US,storeLists-SportsOutdoors-204-i9zcy,Sports & Outdoors
5,Sam's Club,20,US,storeLists-SportsOutdoors-204-wwshe,Sports & Outdoors
25,Walmart,100,US,storeLists-SportsOutdoors-204-xmlwh,Sports & Outdoors
5,Dollar General,20,US,storeLists-StandardHousehold-204-0rp5l,Standard (Household)
15,Target,60,US,storeLists-StandardHousehold-204-1cmzn,Standard (Household)
2,Family Dollar,8,US,storeLists-StandardHousehold-204-2f0t1,Standard (Household)
5,Sam's Club,20,US,storeLists-StandardHousehold-204-42gl1,Standard (Household)
5,CVS,20,US,storeLists-StandardHousehold-204-46kmh,Standard (Household)
15,Walmart,60,US,storeLists-StandardHousehold-204-5effw,Standard (Household)
10,Albertsons (all banners),40,US,storeLists-StandardHousehold-204-bwflo,Standard (Household)
2,BJ's,8,US,storeLists-StandardHousehold-204-c5k7x,Standard (Household)
4,Publix,16,US,storeLists-StandardHousehold-204-eb0ye,Standard (Household)
10,Ahold,40,US,storeLists-StandardHousehold-204-jrih1,Standard (Household)
5,Walgreens,20,US,storeLists-StandardHousehold-204-ln8nj,Standard (Household)
2,HEB,8,US,storeLists-StandardHousehold-204-nehf9,Standard (Household)
10,Costco,40,US,storeLists-StandardHousehold-204-qykpm,Standard (Household)
10,Kroger,40,US,storeLists-StandardHousehold-204-sa30g,Standard (Household)
1,Dollarama ON,4,CA,storeLists-StandardHousehold-205-08sp1,Standard (Household)
1,Independent (YIG) WEST,4,CA,storeLists-StandardHousehold-205-0a3mq,Standard (Household)
1,Dominion,4,CA,storeLists-StandardHousehold-205-0d76v,Standard (Household)
2,Metro Plus QC,8,CA,storeLists-StandardHousehold-205-0hsgy,Standard (Household)
1,Shoppers Drug Mart  QC,4,CA,storeLists-StandardHousehold-205-0j1jt,Standard (Household)
1,Dollarama ATL,4,CA,storeLists-StandardHousehold-205-1741v,Standard (Household)
1,Giant Tiger QC,4,CA,storeLists-StandardHousehold-205-1nvxb,Standard (Household)
2,IGA Extra QC,8,CA,storeLists-StandardHousehold-205-4650l,Standard (Household)
1,Giant Tiger ATL,4,CA,storeLists-StandardHousehold-205-5znno,Standard (Household)
2,Real Canadian Superstore ON,8,CA,storeLists-StandardHousehold-205-7fhgf,Standard (Household)
2,Real Canadian Superstore WEST,8,CA,storeLists-StandardHousehold-205-98a7h,Standard (Household)
1,Dollarama WEST,4,CA,storeLists-StandardHousehold-205-b3hci,Standard (Household)
2,Loblaws,8,CA,storeLists-StandardHousehold-205-d6xdx,Standard (Household)
1,Shoppers Drug Mart ATL,4,CA,storeLists-StandardHousehold-205-dm0sr,Standard (Household)
2,Maxi,8,CA,storeLists-StandardHousehold-205-evwdz,Standard (Household)
1,Calgary Co-op,4,CA,storeLists-StandardHousehold-205-ez3bl,Standard (Household)
1,Longo's,4,CA,storeLists-StandardHousehold-205-gep82,Standard (Household)
1,Nofrills ATL,4,CA,storeLists-StandardHousehold-205-juobb,Standard (Household)
1,Shoppers Drug Mart  ON,4,CA,storeLists-StandardHousehold-205-kl3pi,Standard (Household)
1,Canadian Tire ATL,4,CA,storeLists-StandardHousehold-205-kx6fv,Standard (Household)
1,Giant Tiger WEST,4,CA,storeLists-StandardHousehold-205-n0jhs,Standard (Household)
2,Real Atlantic Superstore,8,CA,storeLists-StandardHousehold-205-nwer9,Standard (Household)
1,Fresh Co. WEST,4,CA,storeLists-StandardHousehold-205-ohd2o,Standard (Household)
1,Fresh Co. ON,4,CA,storeLists-StandardHousehold-205-p0x7w,Standard (Household)
1,Foodland ON,4,CA,storeLists-StandardHousehold-205-p2j0c,Standard (Household)
1,Provigo,4,CA,storeLists-StandardHousehold-205-piugo,Standard (Household)
1,Dollarama QC,4,CA,storeLists-StandardHousehold-205-q134i,Standard (Household)
2,Nofrills ON,8,CA,storeLists-StandardHousehold-205-qg1xv,Standard (Household)
1,Canadian Tire QC,4,CA,storeLists-StandardHousehold-205-qvqoj,Standard (Household)
2,Independent (YIG) ON,8,CA,storeLists-StandardHousehold-205-r1a0d,Standard (Household)
1,Giant Tiger ON,4,CA,storeLists-StandardHousehold-205-rt7uc,Standard (Household)
1,Canadian Tire ON,4,CA,storeLists-StandardHousehold-205-s99xt,Standard (Household)
2,Metro ON,8,CA,storeLists-StandardHousehold-205-tywf0,Standard (Household)
1,Federated Co-op,4,CA,storeLists-StandardHousehold-205-uepa9,Standard (Household)
1,Food Basics,4,CA,storeLists-StandardHousehold-205-w0l00,Standard (Household)
1,Canadian Tire WEST,4,CA,storeLists-StandardHousehold-205-w9dqq,Standard (Household)
1,Save On Foods,4,CA,storeLists-StandardHousehold-205-we2t5,Standard (Household)
2,Nofrills WEST,8,CA,storeLists-StandardHousehold-205-xam9f,Standard (Household)
1,Fortinos,4,CA,storeLists-StandardHousehold-205-z3dn1,Standard (Household)
2,Safeway,8,CA,storeLists-StandardHousehold-205-z7c4e,Standard (Household)
2,Walmart ATL,8,CA,storeLists-StandardHousehold-2139-4c1ns,Standard (Household)
1,Super C,4,CA,storeLists-StandardHousehold-2139-7qmrv,Standard (Household)
2,Sobeys WEST,8,CA,storeLists-StandardHousehold-2139-968u0,Standard (Household)
1,Thrifty Foods,4,CA,storeLists-StandardHousehold-2139-cnalc,Standard (Household)
1,Shoppers Drug Mart  WEST,4,CA,storeLists-StandardHousehold-2139-do14q,Standard (Household)
2,Sobeys ON,8,CA,storeLists-StandardHousehold-2139-k87vp,Standard (Household)
2,Sobeys ATL,8,CA,storeLists-StandardHousehold-2139-muxix,Standard (Household)
3,Walmart ON,12,CA,storeLists-StandardHousehold-2139-wz88q,Standard (Household)
2,Walmart WEST,8,CA,storeLists-StandardHousehold-2139-x1zcl,Standard (Household)
2,Walmart QC,8,CA,storeLists-StandardHousehold-2139-z6ph6,Standard (Household)
5,Binny’s Beverage Depot,20,US,storeLists-1762190333428-lqm70e7,Standard Wine
13.5,Kroger,52,US,storeLists-StandardWine-200-1f0s0,Standard Wine
10,Total Wine & More,40,US,storeLists-StandardWine-200-33z9d,Standard Wine
12,Walmart,48,US,storeLists-StandardWine-200-7vutf,Standard Wine
3,"Spec’s Wines, Spirits & Finer Foods",12,US,storeLists-StandardWine-200-bzl0m,Standard Wine
15,Costco,60,US,storeLists-StandardWine-200-ih83j,Standard Wine
10,BenMo!,40,US,storeLists-StandardWine-200-ky3qw,Standard Wine
5,Publix,20,US,storeLists-StandardWine-200-mtc9l,Standard Wine
2,H-E-B,8,US,storeLists-StandardWine-200-p6w47,Standard Wine
10,Albertsons,40,US,storeLists-StandardWine-200-p91li,Standard Wine
7,ABC Fine Wine & Spirits,28,US,storeLists-StandardWine-200-qv3yr,Standard Wine
5,Trader Joe's,20,US,storeLists-StandardWine-200-wo3mc,Standard Wine
3,Aldi,12,US,storeLists-StandardWine-200-zxibj,Standard Wine
6,Lidl,24,UK,storeLists-UKStandardMix-202-45p3s,UK - Standard Mix
6,Boots,12,UK,storeLists-UKStandardMix-202-6i5lj,UK - Standard Mix
10,Sainsbury’s,40,UK,storeLists-UKStandardMix-202-851oq,UK - Standard Mix
6,Aldi,24,UK,storeLists-UKStandardMix-202-h8ebg,UK - Standard Mix
5,Asda,20,UK,storeLists-UKStandardMix-202-i2mo9,UK - Standard Mix
10,Tesco,40,UK,storeLists-UKStandardMix-202-lz9t8,UK - Standard Mix
5,Waitrose,20,UK,storeLists-UKStandardMix-202-pxuwn,UK - Standard Mix
5,Morrisons,20,UK,storeLists-UKStandardMix-202-s21aw,UK - Standard Mix
1,Liquor Barn,4,US,storeLists-WineRegionalIndependentChains-198-jliz7,Wine - Regional/Independent Chains
1,Payless Liquors,4,US,storeLists-WineRegionalIndependentChains-200-0ld0a,Wine - Regional/Independent Chains
4,ABC Fine Wine & Spirits,16,US,storeLists-WineRegionalIndependentChains-200-0xmx0,Wine - Regional/Independent Chains
4,Woodman's,16,US,storeLists-WineRegionalIndependentChains-200-77inm,Wine - Regional/Independent Chains
4,Fareway,16,US,storeLists-WineRegionalIndependentChains-200-7977a,Wine - Regional/Independent Chains
1,CAP-N-CORK,4,US,storeLists-WineRegionalIndependentChains-200-9aa4c,Wine - Regional/Independent Chains
1,Macadoodles,4,US,storeLists-WineRegionalIndependentChains-200-9csjl,Wine - Regional/Independent Chains
4,Twin Liquors,16,US,storeLists-WineRegionalIndependentChains-200-bd7vp,Wine - Regional/Independent Chains
4,Binny's Beverage Depot,16,US,storeLists-WineRegionalIndependentChains-200-e8a8j,Wine - Regional/Independent Chains
4,Cash Wise,16,US,storeLists-WineRegionalIndependentChains-200-g15jq,Wine - Regional/Independent Chains
4,BIG RED LIQUORS,16,US,storeLists-WineRegionalIndependentChains-200-l2dol,Wine - Regional/Independent Chains
4,"Spec's Wines, Spirits & Finer Foods",16,US,storeLists-WineRegionalIndependentChains-200-lbcqz,Wine - Regional/Independent Chains
4,Buy-Rite Liquors,16,US,storeLists-WineRegionalIndependentChains-200-niyiw,Wine - Regional/Independent Chains
4,Crown Liquors,16,US,storeLists-WineRegionalIndependentChains-200-prsfe,Wine - Regional/Independent Chains
1,MGM Wine & Spirits,4,US,storeLists-WineRegionalIndependentChains-200-rxlyi,Wine - Regional/Independent Chains
4,Lee's Discount Liquor,16,US,storeLists-WineRegionalIndependentChains-200-tlc59,Wine - Regional/Independent Chains
1,Goody Goody Liquor,4,US,storeLists-WineRegionalIndependentChains-200-tzv85,Wine - Regional/Independent Chains